56,36,1,140,476
1.0,432.0,1,,
61.0,2268.0,1,,
778.0,2011.0,1,,
848.0,997.0,1,,
125.0,2394.0,1,,
10.0,970.0,1,,
1.0,3283.0,1,,
39.0,274.0,1,,
177.0,1033.0,1,,
179.0,1604.0,1,,
7.0,34.0,1,,
92.0,345.0,1,,
649.0,1885.0,1,,
14.0,1734.0,1,,
156.0,73.0,1,,
177.0,3022.0,1,,
6.0,7554.0,1,,
3.0,1056.0,1,,
171.0,192.0,1,,
51.0,21.0,1,,
4.0,1642.0,1,,
349.0,55.0,1,,
13.0,3075.0,1,,
174.0,7595.0,1,,
26.0,69.0,1,,
375.0,3399.0,1,,
166.0,7588.0,1,,
89.0,154.0,1,,
47.0,163.0,1,,
21.0,33.0,1,,
2083.0,1463.0,1,,
2.0,1691.0,1,,
177.0,2924.0,1,,
169.0,447.0,1,,
6.0,3112.0,1,,
13.0,812.0,1,,
3.0,3043.0,1,,
19.0,2388.0,1,,
7603.0,1449.0,1,,
36.0,1191.0,1,,
7.0,407.0,1,,
247.0,26.0,1,,
874.0,2204.0,1,,
15.0,358.0,1,,
491.0,381.0,1,,
26.0,943.0,1,,
491.0,43.0,1,,
245.0,376.0,1,,
135.0,551.0,1,,
1.0,2261.0,1,,
67.0,634.0,1,,
4.0,538.0,1,,
11.0,687.0,1,,
69.0,738.0,1,,
883.0,315.0,1,,
142.0,255.0,1,,
1.0,1313.0,1,,
72.0,24.0,1,,
34.0,429.0,1,,
11.0,2.0,1,,
1921.0,217.0,1,,
8.0,133.0,1,,
95.0,411.0,1,,
4.0,583.0,1,,
523.0,1341.0,1,,
177.0,1696.0,1,,
651.0,1596.0,1,,
519.0,745.0,1,,
491.0,94.0,1,,
258.0,7553.0,1,,
124.0,684.0,1,,
58.0,164.0,1,,
7564.0,169.0,1,,
143.0,2237.0,1,,
45.0,569.0,1,,
112.0,427.0,1,,
2342.0,172.0,1,,
9.0,154.0,1,,
8.0,2408.0,1,,
336.0,7525.0,1,,
95.0,394.0,1,,
86.0,3440.0,1,,
87.0,64.0,1,,
1.0,2989.0,1,,
7.0,7595.0,1,,
46.0,1808.0,1,,
58.0,762.0,1,,
188.0,139.0,1,,
85.0,13.0,1,,
2336.0,1202.0,1,,
79.0,2101.0,1,,
34.0,36.0,1,,
5.0,890.0,1,,
25.0,7553.0,1,,
101.0,540.0,1,,
7570.0,2008.0,1,,
164.0,376.0,1,,
35.0,117.0,1,,
11.0,77.0,1,,
225.0,1101.0,1,,
29.0,205.0,1,,
89.0,37.0,1,,
462.0,55.0,1,,
107.0,56.0,1,,
71.0,2234.0,1,,
7.0,3145.0,1,,
798.0,857.0,1,,
