675,6232,1,5957,6761
2656.0,9848.0,1,,
3122.0,9236.0,1,,
3506.0,435.0,1,,
5723.0,5328.0,1,,
6103.0,1278.0,1,,
9182.0,4019.0,1,,
6819.0,2952.0,1,,
10856.0,6678.0,1,,
10975.0,4507.0,1,,
5365.0,8136.0,1,,
7635.0,9207.0,1,,
3964.0,2531.0,1,,
8973.0,949.0,1,,
4695.0,6582.0,1,,
4924.0,1781.0,1,,
10386.0,1472.0,1,,
418.0,5003.0,1,,
5313.0,3625.0,1,,
6083.0,5706.0,1,,
6360.0,163.0,1,,
757.0,3696.0,1,,
840.0,9607.0,1,,
8435.0,11095.0,1,,
10644.0,1676.0,1,,
918.0,10227.0,1,,
2610.0,1710.0,1,,
2518.0,1701.0,1,,
3086.0,6299.0,1,,
4405.0,4343.0,1,,
4764.0,9142.0,1,,
9650.0,10036.0,1,,
4473.0,3899.0,1,,
8840.0,8814.0,1,,
10963.0,1078.0,1,,
4568.0,476.0,1,,
3506.0,9029.0,1,,
1437.0,9768.0,1,,
8986.0,2777.0,1,,
2398.0,11015.0,1,,
980.0,8069.0,1,,
8199.0,6458.0,1,,
5336.0,10649.0,1,,
1937.0,2282.0,1,,
4750.0,3286.0,1,,
1088.0,9995.0,1,,
884.0,717.0,1,,
1803.0,8684.0,1,,
9981.0,402.0,1,,
8944.0,5785.0,1,,
8724.0,9963.0,1,,
3932.0,5378.0,1,,
344.0,5426.0,1,,
5957.0,4857.0,1,,
4179.0,10739.0,1,,
5104.0,452.0,1,,
8788.0,7458.0,1,,
4736.0,2835.0,1,,
9667.0,8539.0,1,,
6713.0,2499.0,1,,
2562.0,469.0,1,,
5805.0,6370.0,1,,
5160.0,10575.0,1,,
3006.0,4169.0,1,,
2039.0,3917.0,1,,
5631.0,508.0,1,,
1303.0,10031.0,1,,
2025.0,3790.0,1,,
5091.0,9180.0,1,,
4348.0,7919.0,1,,
3641.0,6307.0,1,,
6658.0,2659.0,1,,
6152.0,458.0,1,,
10582.0,6595.0,1,,
